Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Jonny Brodzinski,NYR,R,C,1993-06-19,Ham Lake,MN,USA,USA,72,211,2013,5,148,20162017,N,7,1,1,2
Brett Pesce,NJD,R,D,1994-11-15,Tarrytown,NY,USA,USA,75,206,2013,3,66,20152016,N,7,0,0,0
Darren Raddysh,TBL,R,D,1996-02-28,Toronto,ON,CAN,CAN,73,202,--,--,--,20212022,N,7,0,1,1
Ryan Lindgren,NYR,L,D,1998-02-11,Burnsville,MN,USA,USA,72,194,2016,2,49,20182019,N,7,1,0,1
Jake Bean,CGY,L,D,1998-06-09,Calgary,AB,CAN,CAN,73,191,2016,1,13,20182019,N,7,1,2,3
Klim Kostin,SJS,L,C,1999-05-05,Penza,--,RUS,RUS,76,232,2017,1,31,20192020,N,7,0,0,0
Robert Thomas,STL,R,C,1999-07-02,Aurora,ON,CAN,CAN,72,207,2017,1,20,20182019,N,7,1,5,6
Jordan Harris,CBJ,L,D,2000-07-07,Haverhill,MA,USA,USA,71,187,2018,3,71,20212022,N,7,0,0,0
Yegor Sharangovich,CGY,L,C,1998-06-06,Minsk,--,BLR,BLR,74,196,2018,5,141,20202021,N,7,2,0,2
Cam York,PHI,L,D,2001-01-05,Anaheim,CA,USA,USA,72,194,2019,1,14,20202021,N,7,2,1,3
Zac Jones,NYR,L,D,2000-10-18,Richmond,VA,USA,USA,71,190,2019,3,68,20202021,N,7,0,3,3
Brendan Brisson,VGK,L,C,2001-10-22,Los Angeles,CA,USA,USA,72,198,2020,1,29,20232024,N,7,0,0,0
Luke Hughes,NJD,L,D,2003-09-09,Manchester,NH,USA,USA,74,198,2021,1,4,20222023,N,7,0,1,1
Arshdeep Bains,VAN,L,L,2001-01-09,Surrey,BC,CAN,CAN,72,184,--,--,--,20232024,N,7,1,0,1
Maveric Lamoureux,UTA,R,D,2004-01-13,Laval,QC,CAN,CAN,78,196,2022,1,29,20242025,N,7,1,1,2
Liam Ohgren,MIN,L,L,2004-01-28,Stockholm,--,SWE,SWE,72,187,2022,1,19,20232024,N,7,0,0,0
Calum Ritchie,COL,R,C,2005-01-21,Oakville,ON,CAN,CAN,74,185,2023,1,27,20242025,N,7,1,0,1
Robert Bortuzzo,UTA,R,D,1989-03-18,Thunder Bay,ON,CAN,CAN,76,206,2007,3,78,20112012,N,6,0,0,0
Nicolas Deslauriers,PHI,L,L,1991-02-22,LaSalle,QC,CAN,CAN,73,218,2009,3,84,20132014,N,6,0,1,1
Nick Bjugstad,UTA,R,C,1992-07-17,Minneapolis,MN,USA,USA,78,205,2010,1,19,20122013,N,6,0,2,2
Aleksander Barkov,FLA,L,C,1995-09-02,Tampere,--,FIN,FIN,75,214,2013,1,2,20132014,N,6,2,9,11
Ross Johnston,ANA,L,L,1994-02-18,Charlottetown,PE,CAN,CAN,77,232,--,--,--,20152016,N,6,0,1,1
Andreas Englund,LAK,L,D,1996-01-21,Stockholm,--,SWE,SWE,76,200,2014,2,40,20162017,N,6,1,0,1
Pierre Engvall,NYI,L,L,1996-05-31,Ljungby,--,SWE,SWE,77,215,2014,7,188,20192020,N,6,0,1,1
Travis Dermott,EDM,L,D,1996-12-22,Newmarket,ON,CAN,CAN,72,202,2015,2,34,20172018,N,6,0,0,0
Parker Wotherspoon,BOS,L,D,1997-08-24,Surrey,BC,CAN,CAN,73,195,2015,4,112,20222023,N,6,0,0,0
Samuel Bolduc,NYI,L,D,2000-12-09,Laval,QC,CAN,CAN,76,224,2019,2,57,20222023,N,1,0,0,0
Matj Blümel,DAL,L,R,2000-05-31,Tabor,--,CZE,CZE,72,205,2019,4,100,20222023,N,1,0,0,0
Daemon Hunt,MIN,L,D,2002-05-15,Brandon,MB,CAN,CAN,73,201,2020,3,65,20232024,N,1,0,0,0
Ryan Winterton,SEA,R,C,2003-09-04,Markham,ON,CAN,CAN,74,175,2021,3,67,20232024,N,1,0,0,0
Lucas Condotta,MTL,L,L,1997-11-06,Georgetown,ON,CAN,CAN,73,218,--,--,--,20222023,N,1,0,0,0
Kevin Rooney,CGY,L,C,1993-05-21,Canton,MA,USA,USA,74,190,--,--,--,20162017,N,6,0,0,0
Joey Anderson,CHI,R,R,1998-06-19,Roseville,MN,USA,USA,72,207,2016,3,73,20182019,N,6,0,1,1
Dante Fabbro,NSH,R,D,1998-06-20,Coquitlam,BC,CAN,CAN,72,189,2016,1,17,20182019,N,6,0,0,0
Dennis Cholowski,NYI,L,D,1998-02-15,Langley,BC,CAN,CAN,74,210,2016,1,20,20182019,N,6,1,0,1
Jonah Gadjovich,FLA,L,L,1998-10-12,Whitby,ON,CAN,CAN,75,211,2017,2,55,20202021,N,6,1,0,1
Akil Thomas,LAK,R,C,2000-01-02,Toronto,ON,CAN,CAN,72,195,2018,2,51,20232024,N,6,1,0,1
Philip Tomasino,NSH,R,R,2001-07-28,Mississauga,ON,CAN,CAN,72,179,2019,1,24,20212022,N,6,0,1,1
Shane Pinto,OTT,R,C,2000-11-12,Franklin Square,NY,USA,USA,75,204,2019,2,32,20202021,N,6,1,2,3
Jackson LaCombe,ANA,L,D,2001-01-09,Eden Prairie,MN,USA,USA,74,205,2019,2,39,20222023,N,6,0,1,1
Albert Johansson,DET,L,D,2001-01-04,Karlstad,--,SWE,SWE,72,168,2019,2,60,20242025,N,6,0,0,0
Valtteri Puustinen,PIT,R,R,1999-06-04,Kuopio,--,FIN,FIN,70,182,2019,7,203,20212022,N,6,1,0,1
Juuso Parssinen,NSH,L,C,2001-02-01,Hameenlinna,--,FIN,FIN,75,212,2019,7,210,20222023,N,6,2,1,3
Emil Andrae,PHI,L,D,2002-02-23,Vastervik,--,SWE,SWE,69,189,2020,2,54,20232024,N,6,0,1,1
Tristan Luneau,ANA,R,D,2004-01-12,Victoriaville,QC,CAN,CAN,73,202,2022,2,53,20232024,N,6,0,0,0
Brendan Smith,DAL,L,D,1989-02-08,Mimico,ON,CAN,CAN,74,200,2007,1,27,20112012,N,5,0,0,0
David Perron,OTT,R,L,1988-05-28,Sherbrooke,QC,CAN,CAN,72,198,2007,1,26,20072008,N,5,0,0,0
William Karlsson,VGK,L,C,1993-01-08,Marsta,--,SWE,SWE,72,190,2011,2,53,20142015,N,5,2,4,6
Andreas Athanasiou,CHI,L,C,1994-08-06,Woodbridge,ON,CAN,CAN,74,190,2012,4,110,20152016,N,5,0,0,0
Kurtis MacDermid,NJD,L,L,1994-03-25,Quebec City,QC,CAN,CAN,77,233,--,--,--,20172018,N,5,0,0,0
Hudson Fasching,NYI,R,R,1995-07-28,Apple Valley,MN,USA,USA,75,209,2013,4,118,20152016,N,5,0,0,0
Anthony Duclair,NYI,L,L,1995-08-26,Pointe-Claire,QC,CAN,CAN,72,200,2013,3,80,20142015,N,5,2,1,3
Scott Perunovich,STL,L,D,1998-08-18,Hibbing,MN,USA,USA,70,175,2018,2,45,20212022,N,5,0,0,0
Aatu Raty,VAN,L,C,2002-11-14,Oulu,--,FIN,FIN,74,190,2021,2,52,20222023,N,5,0,1,1
Logan Mailloux,MTL,R,D,2003-04-15,Belle River,ON,CAN,CAN,75,213,2021,1,31,20232024,N,5,1,2,3
Zack Ostapchuk,OTT,L,C,2003-05-29,St. Albert,AB,CAN,CAN,76,212,2021,2,39,20232024,N,5,0,1,1
Adam Klapka,CGY,R,R,2000-09-14,Praha,--,CZE,CZE,80,235,--,--,--,20232024,N,5,0,0,0
Samuel Honzek,CGY,L,L,2004-11-12,Trencin,--,SVK,SVK,76,186,2023,1,16,20242025,N,5,0,0,0
Alec Martinez,CHI,L,D,1987-07-26,Rochester Hills,MI,USA,USA,73,210,2007,4,95,20092010,N,4,0,1,1
Nick Leddy,STL,L,D,1991-03-20,Eden Prairie,MN,USA,USA,72,205,2009,1,16,20102011,N,4,0,0,0
Justin Dowling,NJD,L,C,1990-10-01,Calgary,AB,CAN,CAN,70,180,--,--,--,20162017,N,4,0,1,1
Derek Forbort,VAN,L,D,1992-03-04,Duluth,MN,USA,USA,76,216,2010,1,15,20152016,N,4,0,1,1
T.J. Tynan,COL,R,C,1992-02-25,Orland Park,IL,USA,USA,68,160,2011,3,66,20162017,N,4,0,0,0
Tyler Motte,DET,L,C,1995-03-10,St. Clair,MI,USA,USA,70,194,2013,4,121,20162017,N,4,0,0,0
Haydn Fleury,WPG,L,D,1996-07-08,Carlyle,SK,CAN,CAN,76,207,2014,1,7,20172018,N,4,0,0,0
Victor Olofsson,VGK,L,L,1995-07-18,Ornskoldsvik,--,SWE,SWE,71,180,2014,7,181,20182019,N,4,3,0,3
Vince Dunn,SEA,L,D,1996-10-29,Mississauga,ON,CAN,CAN,72,200,2015,2,56,20172018,N,4,1,2,3
Oliver Kylington,COL,L,D,1997-05-19,Stockholm,--,SWE,SWE,72,183,2015,2,60,20152016,N,4,0,0,0
Caleb Jones,LAK,L,D,1997-06-06,Arlington,TX,USA,USA,73,194,2015,4,117,20182019,N,4,0,0,0
Max Jones,BOS,L,L,1998-02-17,Rochester,MI,USA,USA,75,216,2016,1,24,20182019,N,4,0,0,0
Michael Carcone,UTA,L,L,1996-05-19,Ajax,ON,CAN,CAN,69,182,--,--,--,20212022,N,4,0,0,0
Timothy Liljegren,SJS,R,D,1999-04-30,Kristianstad,--,SWE,SWE,73,201,2017,1,17,20192020,N,4,0,0,0
Sean Durzi,UTA,R,D,1998-10-21,Mississauga,ON,CAN,CAN,73,199,2018,2,52,20212022,N,4,0,2,2
Alexander Alexeyev,WSH,L,D,1999-11-15,St. Petersburg,--,RUS,RUS,76,213,2018,1,31,20212022,N,4,0,0,0
John Ludvig,COL,L,D,2000-08-02,Liberec,--,CZE,CZE,73,210,2019,3,69,20232024,N,4,0,1,1
Blake Lizotte,PIT,L,C,1997-12-13,Lindstrom,MN,USA,USA,69,173,--,--,--,20182019,N,4,2,0,2
Kaedan Korczak,VGK,R,D,2001-01-29,Yorkton,SK,CAN,CAN,75,203,2019,2,41,20212022,N,4,0,2,2
Artem Zub,OTT,R,D,1995-10-03,Khabarovsk,--,RUS,RUS,75,200,--,--,--,20202021,N,4,0,0,0
Nils Aman,VAN,L,C,2000-02-07,Avesta,--,SWE,SWE,74,179,2020,6,167,20222023,N,4,0,2,2
Kent Johnson,CBJ,L,C,2002-10-18,Port Moody,BC,CAN,CAN,72,180,2021,1,5,20212022,N,4,2,3,5
David Jiricek,CBJ,R,D,2003-11-28,Klatovy,--,CZE,CZE,76,204,2022,1,6,20222023,N,4,0,1,1
Jett Luchanko,PHI,R,C,2006-08-21,London,ON,CAN,CAN,71,180,2024,1,13,20242025,N,4,0,0,0
Matt Martin,NYI,L,L,1989-05-08,Windsor,ON,CAN,CAN,75,215,2008,5,148,20092010,N,3,0,1,1
Erik Gudbranson,CBJ,R,D,1992-01-07,Ottawa,ON,CAN,CAN,77,222,2010,1,3,20112012,N,3,0,0,0
Liam O'Brien,UTA,L,C,1994-07-29,Halifax,NS,CAN,CAN,73,215,--,--,--,20142015,N,3,0,0,0
Conor Sheary,TBL,L,L,1992-06-08,Winchester,MA,USA,USA,68,182,--,--,--,20152016,N,3,0,0,0
Tomas Nosek,FLA,L,L,1992-09-01,Pardubice,--,CZE,CZE,75,199,--,--,--,20152016,N,3,1,1,2
Sonny Milano,WSH,L,L,1996-05-12,Massapequa,NY,USA,USA,72,194,2014,1,16,20152016,N,3,0,0,0
Nicolas Aube-Kubel,BUF,R,R,1996-05-10,Slave Lake,AB,CAN,CAN,72,213,2014,2,48,20182019,N,3,0,0,0
Noah Juulsen,VAN,R,D,1997-04-02,Surrey,BC,CAN,CAN,74,201,2015,1,26,20172018,N,3,0,0,0
Dennis Gilbert,BUF,L,D,1996-10-30,Buffalo,NY,USA,USA,74,216,2015,3,91,20182019,N,3,0,0,0
Ryan Shea,PIT,L,D,1997-02-11,Milton,MA,USA,USA,73,220,2015,4,121,20232024,N,3,0,0,0
Michael Pezzetta,MTL,L,L,1998-03-13,Toronto,ON,CAN,CAN,73,219,2016,6,160,20212022,N,3,0,0,0
Kailer Yamamoto,UTA,R,R,1998-09-29,Spokane,WA,USA,USA,69,178,2017,1,22,20172018,N,3,0,0,0
Jacob Bryson,BUF,L,D,1997-11-18,London,ON,CAN,CAN,69,177,2017,4,99,20202021,N,3,0,0,0
Grant Hutton,NYI,R,D,1995-07-25,Carmel,IN,USA,USA,75,210,--,--,--,20212022,N,3,0,0,0
Noah Philp,EDM,R,C,1998-08-31,Canmore,AB,CAN,CAN,75,198,--,--,--,20242025,N,3,0,1,1
Dmitri Voronkov,CBJ,L,L,2000-09-10,Angarsk,--,RUS,RUS,77,227,2019,4,114,20232024,N,3,0,0,0
Isaak Phillips,CHI,L,D,2001-09-28,Barrie,ON,CAN,CAN,75,205,2020,5,141,20212022,N,3,1,0,1
Ethan Cardwell,SJS,R,R,2002-08-30,Oshawa,ON,CAN,CAN,71,180,2021,4,121,20242025,N,3,0,0,0
Matt Rempe,NYR,R,C,2002-06-29,Calgary,AB,CAN,CAN,81,255,2020,6,165,20232024,N,3,0,0,0
Rutger McGroarty,PIT,L,R,2004-03-30,Lincoln,NE,USA,USA,73,203,2022,1,14,20242025,N,3,0,0,0
Macklin Celebrini,SJS,L,C,2006-06-13,North Vancouver,BC,CAN,CAN,72,190,2024,1,1,20242025,N,3,3,1,4
Nikita Prishchepov,COL,L,C,2004-02-20,Orenburg,--,RUS,RUS,73,194,2024,7,217,20242025,N,3,0,0,0
Tyler Johnson,BOS,R,C,1990-07-29,Spokane,WA,USA,USA,68,185,--,--,--,20122013,N,2,0,0,0
Austin Watson,DET,R,L,1992-01-13,Ann Arbor,MI,USA,USA,76,238,2010,1,18,20122013,N,2,0,0,0
Michael Sgarbossa,WSH,L,C,1992-07-25,Campbellville,ON,CAN,CAN,72,179,--,--,--,20122013,N,2,0,0,0
Jimmy Vesey,NYR,L,L,1993-05-26,Boston,MA,USA,USA,74,203,2012,3,66,20162017,N,2,0,0,0
Artturi Lehkonen,COL,L,L,1995-07-04,Piikkio,--,FIN,FIN,71,179,2013,2,55,20162017,N,2,1,1,2
Joel Hanley,CGY,L,D,1991-06-08,Keswick,ON,CAN,CAN,71,186,--,--,--,20152016,N,2,0,0,0
Matt Roy,WSH,R,D,1995-03-01,Detroit,MI,USA,USA,74,210,2015,7,194,20182019,N,2,0,1,1
Riley Tufte,BOS,L,L,1998-04-10,Coon Rapids,MN,USA,USA,78,230,2016,1,25,20212022,N,2,0,0,0
Givani Smith,SJS,L,R,1998-02-27,Toronto,ON,CAN,CAN,74,214,2016,2,46,20192020,N,2,0,0,0
Drake Caggiula,EDM,L,L,1994-06-20,Pickering,ON,CAN,CAN,70,179,--,--,--,20162017,N,2,0,1,1
Alex Barré-Boulet,MTL,L,C,1997-05-21,Montmagny,QC,CAN,CAN,70,178,--,--,--,20202021,N,2,0,0,0
Cale Fleury,SEA,R,D,1998-11-19,Carlyle,SK,CAN,CAN,73,204,2017,3,87,20192020,N,2,0,0,0
Urho Vaakanainen,ANA,L,D,1999-01-01,Joensuu,--,FIN,FIN,74,205,2017,1,18,20182019,N,2,0,0,0
Liam Foudy,NYI,L,C,2000-02-04,Scarborough,ON,CAN,CAN,73,186,2018,1,18,20192020,N,2,0,0,0
Cole Reinhardt,OTT,L,L,2000-02-01,Calgary,AB,CAN,CAN,73,207,2020,6,181,20212022,N,2,0,1,1
Gage Goncalves,TBL,L,C,2001-01-16,Mission,BC,CAN,CAN,73,184,2020,2,62,20232024,N,2,0,0,0
Isaiah George,NYI,L,D,2004-02-15,Oakville,ON,CAN,CAN,73,196,2022,4,98,20242025,N,2,0,0,0
Ben Hutton,VGK,L,D,1993-04-20,Brockville,ON,CAN,CAN,75,209,2012,5,147,20152016,N,1,0,0,0
Chad Ruhwedel,NYR,R,D,1990-05-07,San Diego,CA,USA,USA,71,189,--,--,--,20122013,N,1,0,0,0
John Hayden,SEA,R,C,1995-02-14,Chicago,IL,USA,USA,75,223,2013,3,74,20162017,N,1,0,0,0
Jonathan Drouin,COL,L,L,1995-03-28,Ste-Agathe,QC,CAN,CAN,71,198,2013,1,3,20142015,N,1,0,0,0
Anthony Richard,PHI,L,C,1996-12-20,Trois-Rivières,QC,CAN,CAN,70,185,2015,4,100,20182019,N,1,0,0,0
Jansen Harkins,ANA,L,C,1997-05-23,Cleveland,OH,USA,USA,73,199,2015,2,47,20192020,N,1,0,0,0
Philippe Myers,TOR,R,D,1997-01-25,Moncton,NB,CAN,CAN,77,219,--,--,--,20182019,N,1,0,0,0
Julien Gauthier,NYI,R,R,1997-10-15,Pointe-aux-Trembles,QC,CAN,CAN,76,225,2016,1,21,20192020,N,1,0,0,0
David Gustafsson,WPG,L,C,2000-04-11,Tingsryd,--,SWE,SWE,74,196,2018,2,60,20192020,N,1,0,0,0
Daniil Misyul,NJD,L,D,2000-10-20,Minsk,--,BLR,BLR,75,176,2019,3,70,20242025,N,1,0,0,0
Auston Matthews,TOR,L,C,1997-09-17,San Ramon,CA,USA,USA,75,217,2016,1,1,20162017,N,13,5,6,11
Carl Grundstrom,SJS,L,R,1997-12-01,Umea,--,SWE,SWE,72,200,2016,2,57,20182019,N,13,0,2,2
Brett Howden,VGK,L,C,1998-03-29,Calgary,AB,CAN,CAN,74,201,2016,1,27,20182019,N,13,6,1,7
Andrew Peeke,BOS,R,D,1998-03-17,Parkland,FL,USA,USA,75,214,2016,2,34,20192020,N,13,0,2,2
Noah Gregor,OTT,L,L,1998-07-28,Beaumont,AB,CAN,CAN,72,201,2016,4,111,20192020,N,13,2,0,2
Michael Eyssimont,TBL,L,C,1996-09-09,Littleton,CO,USA,USA,72,191,2016,5,142,20212022,N,13,0,1,1
Justin Brazeau,BOS,R,R,1998-02-02,New Liskeard,ON,CAN,CAN,77,220,--,--,--,20232024,N,13,4,1,5
Josh Norris,OTT,L,C,1999-05-05,Oxford,MI,USA,USA,74,196,2017,1,19,20192020,N,13,4,4,8
David Kampf,TOR,L,C,1995-01-12,Chomutov,--,CZE,CZE,74,193,--,--,--,20172018,N,13,0,2,2
Drake Batherson,OTT,R,R,1998-04-27,Fort Wayne,IN,USA,CAN,75,200,2017,4,121,20182019,N,13,6,7,13
Zach Whitecloud,VGK,R,D,1996-11-28,Brandon,MB,CAN,CAN,74,210,--,--,--,20172018,N,13,1,0,1
Brady Tkachuk,OTT,L,L,1999-09-16,Scottsdale,AZ,USA,USA,76,225,2018,1,4,20182019,N,13,7,9,16
Rasmus Kupari,WPG,R,C,2000-03-15,Kotka,--,FIN,FIN,74,201,2018,1,20,20202021,N,13,1,0,1
Jakub Lauko,MIN,L,C,2000-03-28,Prague,--,CZE,CZE,73,193,2018,3,77,20222023,N,13,2,2,4
Peyton Krebs,BUF,L,C,2001-01-26,Calgary,AB,CAN,CAN,72,186,2019,1,17,20202021,N,13,1,3,4
Alex Turcotte,LAK,L,C,2001-02-26,Elk Grove,IL,USA,USA,71,185,2019,1,5,20212022,N,13,1,4,5
Matt Boldy,MIN,L,L,2001-04-05,Milford,MA,USA,USA,74,201,2019,1,12,20212022,N,13,8,7,15
Pavel Dorofeyev,VGK,L,L,2000-10-26,Nizhny Tagil,--,RUS,RUS,73,194,2019,3,79,20212022,N,13,7,3,10
Tye Kartye,SEA,L,L,2001-04-30,Kingston,ON,CAN,CAN,71,202,--,--,--,20232024,N,13,1,0,1
Marco Rossi,MIN,L,C,2001-09-23,Feldkirch,--,AUT,AUT,69,182,2020,1,9,20212022,N,13,3,8,11
Tyler Kleven,OTT,L,D,2002-01-10,Fargo,ND,USA,USA,77,221,2020,2,44,20222023,N,13,0,1,1
Jack Quinn,BUF,R,R,2001-09-19,Ottawa,ON,CAN,CAN,73,185,2020,1,8,20212022,N,13,1,3,4
Jake Sanderson,OTT,L,D,2002-07-08,Whitefish,MT,USA,USA,74,204,2020,1,5,20222023,N,13,1,8,9
Tim Stützle,OTT,L,C,2002-01-15,Viersen,--,DEU,DEU,72,192,2020,1,3,20202021,N,13,6,13,19
Brock Faber,MIN,R,D,2002-08-22,Maple Grove,MN,USA,USA,73,200,2020,2,45,20222023,N,13,2,5,7
Alexander Holtz,VGK,R,R,2002-01-23,Stockholm,--,SWE,SWE,72,198,2020,1,7,20212022,N,13,1,5,6
Tyson Foerster,PHI,R,R,2002-01-18,Alliston,ON,CAN,CAN,74,215,2020,1,23,20222023,N,13,2,1,3
Marat Khusnutdinov,MIN,L,C,2002-07-17,Moscow,--,RUS,RUS,71,176,2020,2,37,20232024,N,13,0,2,2
Bobby McMann,TOR,L,C,1996-06-15,Wainwright,AB,CAN,CAN,74,215,--,--,--,20222023,N,13,3,1,4
Emil Heineman,MTL,L,L,2001-11-16,Leksand,--,SWE,SWE,74,198,2020,2,43,20232024,N,13,2,1,3
Matthew Poitras,BOS,R,C,2004-03-10,Ajax,ON,CAN,CAN,71,180,2022,2,54,20232024,N,13,1,3,4
Matvei Michkov,PHI,L,R,2004-12-09,Perm,--,RUS,RUS,70,172,2023,1,7,20242025,N,13,4,6,10
Brent Burns,CAR,R,D,1985-03-09,Barrie,ON,CAN,CAN,77,228,2003,1,20,20032004,N,12,0,5,5
Alex Ovechkin,WSH,R,L,1985-09-17,Moscow,--,RUS,RUS,75,238,2004,1,1,20052006,N,12,8,8,16
Jordan Staal,CAR,L,C,1988-09-10,Thunder Bay,ON,CAN,CAN,76,220,2006,1,2,20062007,N,12,1,1,2
Alex Killorn,ANA,L,L,1989-09-14,Halifax,NS,CAN,CAN,73,192,2007,3,77,20122013,N,12,2,1,3
Jamie Benn,DAL,L,L,1989-07-18,Victoria,BC,CAN,CAN,75,206,2007,5,129,20092010,N,12,3,3,6
Patrick Kane,DET,L,R,1988-11-19,Buffalo,NY,USA,USA,70,177,2007,1,1,20072008,N,12,2,6,8
Evgenii Dadonov,DAL,L,R,1989-03-12,Chelyabinsk,--,RUS,RUS,71,188,2007,3,71,20092010,N,12,2,2,4
Tyler Myers,VAN,R,D,1990-02-01,Houston,TX,USA,CAN,80,229,2008,1,12,20092010,N,12,0,2,2
John Carlson,WSH,R,D,1990-01-10,Natick,MA,USA,USA,75,215,2008,1,27,20092010,N,12,2,7,9
TJ Brodie,CHI,L,D,1990-06-07,Chatham,ON,CAN,CAN,74,187,2008,4,114,20102011,N,12,0,2,2
Marcus Johansson,MIN,L,L,1990-10-06,Landskrona,--,SWE,SWE,73,203,2009,1,24,20102011,N,12,1,2,3
Matt Duchene,DAL,L,C,1991-01-16,Haliburton,ON,CAN,CAN,71,212,2009,1,3,20092010,N,12,7,8,15
Calvin de Haan,COL,L,D,1991-05-09,Carp,ON,CAN,CAN,73,192,2009,1,12,20112012,N,12,0,1,1
Chris Kreider,NYR,L,L,1991-04-30,Boxford,MA,USA,USA,75,230,2009,1,19,20122013,N,12,7,0,7
Reilly Smith,NYR,L,R,1991-04-01,Mimico,ON,CAN,CAN,73,185,2009,3,69,20112012,N,12,2,6,8
