Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Dmitry Orlov,CAR,L,D,1991-07-23,Novokuznetsk,--,RUS,RUS,71,214,2009,2,55,20112012,N,12,3,5,8
Brian Dumoulin,ANA,L,D,1991-09-06,Biddeford,ME,USA,USA,76,214,2009,2,51,20132014,N,12,0,2,2
Ben Chiarot,DET,L,D,1991-05-09,Hamilton,ON,CAN,CAN,75,224,2009,4,120,20132014,N,12,0,2,2
Nic Dowd,WSH,R,C,1990-05-27,Huntsville,AL,USA,USA,73,193,2009,7,198,20152016,N,12,4,2,6
Radko Gudas,ANA,R,D,1990-06-05,Prague,--,CZE,CZE,72,208,2010,3,66,20122013,N,12,0,0,0
Cam Fowler,ANA,L,D,1991-12-05,Windsor,ON,CAN,USA,74,210,2010,1,12,20102011,N,12,0,2,2
Sam Carrick,NYR,R,C,1992-02-04,Markham,ON,CAN,CAN,72,202,2010,5,144,20142015,N,12,1,1,2
Colin Blackwell,DAL,R,C,1993-03-28,North Andover,MA,USA,USA,68,190,2011,7,194,20182019,N,12,1,2,3
Sean Kuraly,CBJ,L,C,1993-01-20,Niagara Falls,NY,USA,USA,74,215,2011,5,133,20162017,N,12,1,2,3
Vincent Trocheck,NYR,R,C,1993-07-11,Pittsburgh,PA,USA,USA,71,188,2011,3,64,20132014,N,12,3,6,9
Ryan Strome,ANA,R,C,1993-07-11,Mississauga,ON,CAN,CAN,73,192,2011,1,5,20132014,N,12,3,3,6
Mika Zibanejad,NYR,R,C,1993-04-18,Stockholm,--,SWE,SWE,74,203,2011,1,6,20112012,N,12,2,8,10
J.T. Miller,VAN,L,C,1993-03-14,East Palestine,OH,USA,USA,73,218,2011,1,15,20122013,N,12,5,6,11
Mark Jankowski,NSH,L,L,1994-09-13,Hamilton,ON,CAN,CAN,76,212,2012,1,21,20162017,N,12,0,1,1
Tom Wilson,WSH,R,R,1994-03-29,Toronto,ON,CAN,CAN,76,220,2012,1,16,20132014,N,12,6,3,9
Jacob Trouba,NYR,R,D,1994-02-26,Rochester,MI,USA,USA,75,212,2012,1,9,20132014,N,12,0,5,5
Esa Lindell,DAL,L,D,1994-05-23,Vantaa,--,FIN,FIN,75,217,2012,3,74,20152016,N,12,1,3,4
Shayne Gostisbehere,CAR,L,D,1993-04-20,Pembroke Pines,FL,USA,USA,71,183,2012,3,78,20142015,N,12,4,5,9
Jordan Martinook,CAR,L,L,1992-07-25,Brandon,MB,CAN,CAN,73,208,2012,2,58,20142015,N,12,2,3,5
Damon Severson,CBJ,R,D,1994-08-07,Melville,SK,CAN,CAN,74,204,2012,2,60,20142015,N,12,3,4,7
Teddy Blueger,VAN,L,C,1994-08-15,Riga,--,LVA,LVA,72,185,2012,2,52,20182019,N,12,2,4,6
Brock McGinn,ANA,L,L,1994-02-02,Fergus,ON,CAN,CAN,72,191,2012,2,47,20152016,N,12,2,2,4
Jaccob Slavin,CAR,L,D,1994-05-01,Denver,CO,USA,USA,75,207,2012,4,120,20152016,N,12,1,4,5
Carson Soucy,VAN,L,D,1994-07-27,Viking,AB,CAN,CAN,77,208,2013,5,137,20172018,N,12,0,1,1
Andrew Copp,DET,L,C,1994-07-08,Ann Arbor,MI,USA,USA,73,203,2013,4,104,20142015,N,12,5,2,7
Michael McCarron,NSH,R,C,1995-03-07,Grosse Pointe,MI,USA,USA,78,232,2013,1,25,20152016,N,12,1,1,2
Shea Theodore,VGK,L,D,1995-08-03,Aldergrove,BC,CAN,CAN,74,197,2013,1,26,20152016,N,12,1,9,10
William Carrier,CAR,L,L,1994-12-20,LaSalle,QC,CAN,CAN,74,220,2013,2,57,20162017,N,12,1,2,3
Sean Monahan,CBJ,L,C,1994-10-12,Brampton,ON,CAN,CAN,74,197,2013,1,6,20132014,N,12,6,5,11
Curtis Lazar,NJD,R,C,1995-02-02,Salmon Arm,BC,CAN,CAN,72,203,2013,1,17,20142015,N,12,1,1,2
Trevor van Riemsdyk,WSH,R,D,1991-07-24,Middletown,NJ,USA,USA,75,191,--,--,--,20142015,N,12,0,7,7
Dylan Larkin,DET,L,C,1996-07-30,Waterford,MI,USA,USA,73,199,2014,1,15,20152016,N,12,8,2,10
Robby Fabbri,ANA,L,C,1996-01-22,Mississauga,ON,CAN,CAN,71,185,2014,1,21,20152016,N,12,1,0,1
Brayden Point,TBL,R,C,1996-03-13,Calgary,AB,CAN,CAN,71,175,2014,3,79,20162017,N,12,8,5,13
Danton Heinen,VAN,L,L,1995-07-05,Langley,BC,CAN,CAN,74,195,2014,4,116,20162017,N,12,3,3,6
Andrew Mangiapane,WSH,L,L,1996-04-04,Toronto,ON,CAN,CAN,70,184,2015,6,166,20172018,N,12,3,1,4
Sebastian Aho,CAR,L,C,1997-07-26,Rauma,--,FIN,FIN,72,180,2015,2,35,20162017,N,12,3,9,12
Tommy Novak,NSH,L,C,1997-04-28,St. Paul,MN,USA,USA,73,179,2015,3,85,20212022,N,12,3,1,4
Dylan Strome,WSH,L,C,1997-03-07,Mississauga,ON,CAN,CAN,75,200,2015,1,3,20162017,N,12,4,15,19
Brock Boeser,VAN,R,R,1997-02-25,Burnsville,MN,USA,USA,73,208,2015,1,23,20162017,N,12,6,5,11
Roope Hintz,DAL,L,C,1996-11-17,Nokia,--,FIN,FIN,75,213,2015,2,49,20182019,N,12,4,4,8
Jack Roslovic,CAR,R,C,1997-01-29,Columbus,OH,USA,USA,73,198,2015,1,25,20162017,N,12,9,1,10
Zach Werenski,CBJ,L,D,1997-07-19,Grosse Pointe,MI,USA,USA,74,211,2015,1,8,20162017,N,12,3,6,9
Jake DeBrusk,VAN,L,L,1996-10-17,Edmonton,AB,CAN,CAN,73,198,2015,1,14,20172018,N,12,3,4,7
Ivan Provorov,CBJ,L,D,1997-01-13,Yaroslavl,--,RUS,RUS,73,213,2015,1,7,20162017,N,12,0,3,3
Artemi Panarin,NYR,R,L,1991-10-30,Korkino,--,RUS,RUS,72,177,--,--,--,20152016,N,12,9,10,19
Derek Ryan,EDM,R,C,1986-12-29,Spokane,WA,USA,USA,70,185,--,--,--,20152016,N,12,0,0,0
Conor Garland,VAN,R,R,1996-03-11,Scituate,MA,USA,USA,70,165,2015,5,123,20182019,N,12,4,7,11
Troy Terry,ANA,R,R,1997-09-10,Denver,CO,USA,USA,72,191,2015,5,148,20172018,N,12,5,5,10
Adam Gaudette,OTT,R,R,1996-10-03,Braintree,MA,USA,USA,73,187,2015,5,149,20172018,N,12,6,1,7
Jalen Chatfield,CAR,R,D,1996-05-15,Ypsilanti,MI,USA,USA,73,199,--,--,--,20202021,N,12,0,4,4
Adam Fox,NYR,R,D,1998-02-17,Jericho,NY,USA,USA,71,180,2016,3,66,20192020,N,12,0,9,9
Alex DeBrincat,DET,R,R,1997-12-18,Farmington Hills,MI,USA,USA,68,180,2016,2,39,20172018,N,12,6,5,11
Morgan Frost,PHI,L,C,1999-05-14,Aurora,ON,CAN,CAN,72,193,2017,1,27,20192020,N,14,1,5,6
Dylan Samberg,WPG,L,D,1999-01-24,Saginaw,MN,USA,USA,76,216,2017,2,43,20212022,N,14,3,2,5
Cale Makar,COL,R,D,1998-10-30,Calgary,AB,CAN,CAN,72,187,2017,1,4,20192020,N,14,5,18,23
Alex Iafallo,WPG,L,L,1993-12-21,Eden,NY,USA,USA,72,201,--,--,--,20172018,N,14,1,3,4
Neal Pionk,WPG,R,D,1995-07-29,Omaha,NE,USA,USA,72,190,--,--,--,20172018,N,14,3,10,13
Eetu Luostarinen,FLA,L,C,1998-09-02,Siilinjarvi,--,FIN,FIN,75,191,2017,2,42,20192020,N,14,3,4,7
Morgan Barron,WPG,L,C,1998-12-02,Halifax,NS,CAN,CAN,76,220,2017,6,174,20202021,N,14,0,1,1
Parker Kelly,COL,L,C,1999-05-14,Camrose,AB,CAN,CAN,73,185,--,--,--,20202021,N,14,0,1,1
Joel Farabee,PHI,L,L,2000-02-25,Syracuse,NY,USA,USA,72,186,2018,1,14,20192020,N,14,2,4,6
Philipp Kurashev,CHI,L,C,1999-10-12,Munsingen,--,CHE,CHE,72,190,2018,4,120,20202021,N,14,2,1,3
Ryan McLeod,BUF,L,C,1999-09-21,Mississauga,ON,CAN,CAN,75,188,2018,2,40,20202021,N,14,4,5,9
Evan Bouchard,EDM,R,D,1999-10-20,Oakville,ON,CAN,CAN,75,192,2018,1,10,20182019,N,14,3,4,7
Rasmus Dahlin,BUF,L,D,2000-04-13,Lidkoping,--,SWE,SWE,75,204,2018,1,1,20182019,N,14,2,8,10
Barrett Hayton,UTA,L,C,2000-06-09,Peterborough,ON,CAN,CAN,73,200,2018,1,5,20192020,N,14,5,3,8
Jack McBain,UTA,L,C,2000-01-06,Toronto,ON,CAN,CAN,76,219,2018,3,63,20212022,N,14,3,3,6
Kevin Bahl,CGY,L,D,2000-06-27,New Westminster,BC,CAN,CAN,78,230,2018,2,55,20202021,N,14,0,6,6
Noah Dobson,NYI,R,D,2000-01-07,Summerside,PE,CAN,CAN,76,200,2018,1,12,20192020,N,14,0,6,6
Michael Kesselring,UTA,R,D,2000-01-13,New Hampton,NH,USA,USA,76,215,2018,6,164,20222023,N,14,3,4,7
Martin Pospisil,CGY,L,C,1999-11-19,Zvolen,--,SVK,SVK,74,173,2018,4,105,20232024,N,14,1,4,5
Nikolai Kovalenko,COL,L,R,1999-10-17,Raleigh,NC,USA,USA,70,180,2018,6,171,20242025,N,14,2,4,6
Simon Benoit,TOR,L,D,1998-09-19,Laval,QC,CAN,CAN,76,211,--,--,--,20202021,N,14,0,1,1
Brayden Pachal,CGY,R,D,1999-08-23,Estevan,SK,CAN,CAN,74,202,--,--,--,20212022,N,14,0,1,1
Logan O'Connor,COL,R,R,1996-08-14,Missouri City,TX,USA,USA,72,175,--,--,--,20182019,N,14,1,1,2
Kyle MacLean,NYI,L,C,1999-04-29,Livingston,NJ,USA,USA,73,194,--,--,--,20232024,N,14,0,1,1
Kirby Dach,MTL,R,C,2001-01-21,Fort Saskatchewan,AB,CAN,CAN,76,221,2019,1,3,20192020,N,14,1,4,5
Bowen Byram,BUF,L,D,2001-06-13,Cranbrook,BC,CAN,CAN,73,205,2019,1,4,20202021,N,14,3,6,9
Dylan Cozens,BUF,R,C,2001-02-09,Whitehorse,YT,CAN,CAN,75,207,2019,1,7,20202021,N,14,2,3,5
Cole Caufield,MTL,R,R,2001-01-02,Mosinee,WI,USA,USA,68,175,2019,1,15,20202021,N,14,10,1,11
Henry Thrun,SJS,L,D,2001-03-12,Southborough,MA,USA,USA,74,190,2019,4,101,20222023,N,14,0,3,3
Simon Holmstrom,NYI,L,R,2001-05-24,Tranas,--,SWE,SWE,74,215,2019,1,23,20222023,N,14,1,4,5
Jordan Spence,LAK,R,D,2001-02-24,Manly,--,AUS,CAN,71,180,2019,4,95,20212022,N,14,1,3,4
Vasily Podkolzin,EDM,L,R,2001-06-24,Moscow,--,RUS,RUS,73,190,2019,1,10,20212022,N,14,0,3,3
Alex Newhook,MTL,L,C,2001-01-28,St. John's,NL,CAN,CAN,71,200,2019,1,16,20202021,N,14,4,0,4
Joel Kiviranta,COL,L,L,1996-03-23,Vantaa,--,FIN,FIN,71,185,--,--,--,20192020,N,14,4,0,4
Matias Maccelli,UTA,L,L,2000-10-14,Turku,--,FIN,FIN,71,185,2019,4,98,20212022,N,14,3,4,7
Cole Smith,NSH,L,R,1995-10-28,Brainerd,MN,USA,USA,75,195,--,--,--,20202021,N,14,1,1,2
Mitchell Chaffee,TBL,R,R,1998-01-26,Grand Rapids,MI,USA,USA,73,204,--,--,--,20212022,N,14,4,2,6
Connor Zary,CGY,L,C,2001-09-25,Saskatoon,SK,CAN,CAN,72,178,2020,1,24,20232024,N,14,3,5,8
Dylan Holloway,STL,L,L,2001-09-23,Calgary,AB,CAN,CAN,73,206,2020,1,14,20222023,N,14,4,2,6
Jake Neighbours,STL,L,L,2002-03-29,Calgary,AB,CAN,CAN,72,201,2020,1,26,20212022,N,14,4,2,6
Anton Lundell,FLA,L,C,2001-10-03,Espoo,--,FIN,FIN,73,196,2020,1,12,20212022,N,14,6,8,14
Jamie Drysdale,PHI,R,D,2002-04-08,Toronto,ON,CAN,CAN,71,185,2020,1,6,20202021,N,14,1,2,3
Luke Evangelista,NSH,R,R,2002-02-21,Toronto,ON,CAN,CAN,72,183,2020,2,42,20222023,N,14,1,6,7
Cole Perfetti,WPG,L,C,2002-01-01,Whitby,ON,CAN,CAN,71,185,2020,1,10,20212022,N,14,4,7,11
Wyatt Kaiser,CHI,L,D,2002-07-31,Andover,MN,USA,USA,72,173,2020,3,81,20222023,N,14,0,1,1
J.J. Moser,TBL,L,D,2000-06-06,Biel,--,CHE,CHE,74,181,2021,2,60,20212022,N,14,2,4,6
Matty Beniers,SEA,L,C,2002-11-05,Hingham,MA,USA,USA,74,181,2021,1,2,20212022,N,14,3,6,9
William Eklund,SJS,L,L,2002-10-12,Stockholm,--,SWE,SWE,71,181,2021,1,7,20212022,N,14,2,7,9
Owen Power,BUF,L,D,2002-11-22,Mississauga,ON,CAN,CAN,78,226,2021,1,1,20212022,N,14,3,6,9
Dylan Guenther,UTA,R,R,2003-04-10,Edmonton,AB,CAN,CAN,73,191,2021,1,9,20222023,N,14,7,5,12
Mackie Samoskevich,FLA,R,R,2002-11-15,Newtown,CT,USA,USA,71,180,2021,1,24,20232024,N,14,2,2,4
Matthew Knies,TOR,L,L,2002-10-17,Phoenix,AZ,USA,USA,75,227,2021,2,57,20222023,N,14,7,2,9
Ryker Evans,SEA,L,D,2001-12-13,Calgary,AB,CAN,CAN,72,195,2021,2,35,20232024,N,14,3,5,8
Logan Cooley,UTA,L,C,2004-05-04,Pittsburgh,PA,USA,USA,72,191,2022,1,3,20232024,N,14,2,9,11
Conor Geekie,TBL,L,C,2004-05-05,Strathclair,MB,CAN,CAN,76,207,2022,1,11,20242025,N,14,2,1,3
Lane Hutson,MTL,L,D,2004-02-14,Holland,MI,USA,USA,69,162,2022,2,62,20232024,N,14,0,7,7
Shane Wright,SEA,R,C,2004-01-05,Burlington,ON,CAN,CAN,72,192,2022,1,4,20222023,N,14,1,1,2
Andrei Kuzmenko,CGY,R,L,1996-02-04,Yakutsk,--,RUS,RUS,71,194,--,--,--,20222023,N,14,1,6,7
Ivan Ivan,COL,L,C,2002-08-20,Ostrava,--,CZE,CZE,72,190,--,--,--,20242025,N,14,3,2,5
Sam Malinski,COL,R,D,1998-07-27,Lakeville,MN,USA,USA,71,190,--,--,--,20232024,N,14,0,3,3
Uvis Balinskis,FLA,L,D,1996-08-01,Ventspils,--,LVA,LVA,72,196,--,--,--,20232024,N,14,0,4,4
Maxim Tsyplakov,NYI,L,R,1998-09-19,Moscow,--,RUS,RUS,75,210,--,--,--,20242025,N,14,2,6,8
Claude Giroux,OTT,R,R,1988-01-12,Hearst,ON,CAN,CAN,71,188,2006,1,22,20072008,N,13,5,6,11
Patrick Maroon,CHI,L,L,1988-04-23,St. Louis,MO,USA,USA,75,234,2007,6,161,20112012,N,13,0,3,3
Alex Pietrangelo,VGK,R,D,1990-01-18,King City,ON,CAN,CAN,75,215,2008,1,4,20082009,N,13,1,11,12
Zach Bogosian,MIN,R,D,1990-07-15,Massena,NY,USA,USA,75,231,2008,1,3,20082009,N,13,2,2,4
Travis Hamonic,OTT,R,D,1990-08-16,St. Malo,MB,CAN,CAN,72,195,2008,2,53,20102011,N,13,0,0,0
John Tavares,TOR,L,C,1990-09-20,Mississauga,ON,CAN,CAN,73,211,2009,1,1,20092010,N,13,5,6,11
Brayden McNabb,VGK,L,D,1991-01-21,Davidson,SK,CAN,CAN,76,215,2009,3,66,20112012,N,13,1,1,2
Marcus Foligno,MIN,L,L,1991-08-10,Buffalo,NY,USA,CAN,75,226,2009,4,104,20112012,N,13,2,2,4
Craig Smith,CHI,R,C,1989-09-05,Madison,WI,USA,USA,73,203,2009,4,98,20112012,N,13,4,2,6
Nick Jensen,OTT,R,D,1990-09-21,Rogers,MN,USA,USA,72,196,2009,5,150,20162017,N,13,1,5,6
Mats Zuccarello,MIN,L,R,1987-09-01,Oslo,--,NOR,NOR,68,181,--,--,--,20102011,N,13,6,6,12
Mark Stone,VGK,R,R,1992-05-13,Winnipeg,MB,CAN,CAN,75,210,2010,6,178,20122013,N,13,6,15,21
Nick Cousins,OTT,L,C,1993-07-20,Belleville,ON,CAN,CAN,71,186,2011,3,68,20142015,N,13,1,3,4
Joel Edmundson,LAK,L,D,1993-06-28,Brandon,MB,CAN,CAN,77,221,2011,2,46,20152016,N,13,3,2,5
Jonas Brodin,MIN,L,D,1993-07-12,Karlstad,--,SWE,SWE,74,196,2011,1,10,20122013,N,13,1,5,6
Tanner Pearson,VGK,L,L,1992-08-10,Kitchener,ON,CAN,CAN,73,207,2012,1,30,20132014,N,13,3,4,7
Tomas Hertl,VGK,L,C,1993-11-12,Praha,--,CZE,CZE,75,220,2012,1,17,20132014,N,13,4,8,12
Colton Sissons,NSH,R,C,1993-11-05,North Vancouver,BC,CAN,CAN,73,200,2012,2,50,20132014,N,13,1,0,1
Nate Schmidt,FLA,L,D,1991-07-16,St. Cloud,MN,USA,USA,72,197,--,--,--,20132014,N,13,1,3,4
Connor Clifton,BUF,R,D,1995-04-28,Matawan,NJ,USA,USA,71,195,2013,5,133,20182019,N,13,0,3,3
Oliver Bjorkstrand,SEA,R,R,1995-04-10,Herning,--,DNK,DNK,72,175,2013,3,89,20152016,N,13,3,2,5
Anthony Mantha,CGY,L,R,1994-09-16,Longueuil,QC,CAN,CAN,77,234,2013,1,20,20152016,N,13,4,3,7
Frederick Gaudreau,MIN,R,C,1993-05-01,Bromont,QC,CAN,CAN,72,184,--,--,--,20162017,N,13,2,5,7
Ivan Barbashev,VGK,L,C,1995-12-14,Moscow,--,RUS,RUS,72,203,2014,2,33,20162017,N,13,7,8,15
Brandon Montour,SEA,R,D,1994-04-11,Brantford,ON,CAN,CAN,72,199,2014,2,55,20162017,N,13,4,6,10
Ryan Donato,CHI,L,C,1996-04-09,Boston,MA,USA,USA,72,190,2014,2,56,20172018,N,13,7,3,10
Jake Walman,SJS,L,D,1996-02-20,Toronto,ON,CAN,CAN,73,218,2014,3,82,20192020,N,13,1,8,9
Michael Amadio,OTT,R,R,1996-05-13,Sault Ste. Marie,ON,CAN,CAN,73,199,2014,3,90,20172018,N,13,0,2,2
Sam Lafferty,BUF,R,C,1995-03-06,Hollidaysburg,PA,USA,USA,74,205,2014,4,113,20192020,N,13,1,0,1
Jake Middleton,MIN,L,D,1996-01-02,Wainwright,AB,CAN,CAN,75,219,2014,7,210,20182019,N,13,2,6,8
Noah Hanifin,VGK,L,D,1997-01-25,Boston,MA,USA,USA,75,206,2015,1,5,20152016,N,13,3,5,8
Jack Eichel,VGK,R,C,1996-10-28,North Chelmsford,MA,USA,USA,74,206,2015,1,2,20152016,N,13,4,15,19
Jordan Greenway,BUF,L,L,1997-02-16,Canton,NY,USA,USA,78,231,2015,2,50,20172018,N,13,3,3,6
Keegan Kolesar,VGK,R,R,1997-04-08,Brandon,MB,CAN,CAN,74,216,2015,3,69,20192020,N,13,4,4,8
Nicolas Roy,VGK,R,C,1997-02-05,Amos,QC,CAN,CAN,76,201,2015,4,96,20172018,N,13,3,5,8
Thomas Chabot,OTT,L,D,1997-01-30,Sainte-Marie,QC,CAN,CAN,73,203,2015,1,18,20162017,N,13,1,6,7
Yakov Trenin,MIN,L,C,1997-01-13,Chelyabinsk,--,RUS,RUS,74,201,2015,2,55,20192020,N,13,0,1,1
Kirill Kaprizov,MIN,L,L,1997-04-26,Novokuznetsk,--,RUS,RUS,70,202,2015,5,135,20202021,N,13,7,17,24
Zach Hyman,EDM,R,L,1992-06-09,Toronto,ON,CAN,CAN,73,206,2010,5,123,20152016,N,14,3,2,5
Nino Niederreiter,WPG,L,R,1992-09-08,Chur,--,CHE,CHE,74,218,2010,1,5,20102011,N,14,7,5,12
Brendan Gallagher,MTL,R,R,1992-05-06,Edmonton,AB,CAN,CAN,69,185,2010,5,147,20122013,N,14,6,1,7
Josh Manson,COL,R,D,1991-10-07,Hinsdale,IL,USA,CAN,75,218,2011,6,160,20142015,N,14,1,4,5
Dylan DeMelo,WPG,R,D,1993-05-01,London,ON,CAN,CAN,73,194,2011,6,179,20152016,N,14,0,2,2
Adam Lowry,WPG,L,C,1993-03-29,St. Louis,MO,USA,USA,77,210,2011,3,67,20142015,N,14,2,9,11
Blake Coleman,CGY,L,C,1991-11-28,Plano,TX,USA,USA,71,199,2011,3,75,20162017,N,14,3,4,7
Jean-Gabriel Pageau,NYI,R,C,1992-11-11,Ottawa,ON,CAN,CAN,71,195,2011,4,96,20122013,N,14,4,2,6
Scott Mayfield,NYI,R,D,1992-10-14,St. Louis,MO,USA,USA,77,213,2011,2,34,20132014,N,14,0,2,2
Nikita Kucherov,TBL,L,R,1993-06-17,Maykop,--,RUS,RUS,72,180,2011,2,58,20132014,N,14,11,12,23
Ryan Nugent-Hopkins,EDM,L,C,1993-04-12,Burnaby,BC,CAN,CAN,73,192,2011,1,1,20112012,N,14,1,4,5
Jonathan Huberdeau,CGY,L,C,1993-06-04,Saint-Jerome,QC,CAN,CAN,73,200,2011,1,3,20122013,N,14,5,3,8
Adam Larsson,SEA,R,D,1992-11-12,Skelleftea,--,SWE,SWE,75,207,2011,1,4,20112012,N,14,1,2,3
Mark Scheifele,WPG,R,C,1993-03-15,Kitchener,ON,CAN,CAN,75,207,2011,1,7,20112012,N,14,7,11,18
Sean Couturier,PHI,L,C,1992-12-07,Phoenix,AZ,USA,CAN,76,210,2011,1,8,20112012,N,14,3,5,8
Jamie Oleksiak,SEA,L,D,1992-12-21,Toronto,ON,CAN,CAN,79,252,2011,1,14,20122013,N,14,1,3,4
Joel Armia,MTL,R,R,1993-05-31,Pori,--,FIN,FIN,75,216,2011,1,16,20142015,N,14,2,4,6
Vladislav Namestnikov,WPG,L,C,1992-11-22,Zhukovskiy,--,RUS,RUS,72,181,2011,1,27,20132014,N,14,3,6,9
Colin Miller,WPG,R,D,1992-10-29,Sault Ste. Marie,ON,CAN,CAN,73,200,2012,5,151,20152016,N,14,2,4,6
Jonathan Marchessault,NSH,R,R,1990-12-27,Cap-Rouge,QC,CAN,CAN,69,185,--,--,--,20122013,N,14,2,5,7
Luke Glendening,TBL,R,C,1989-04-28,Grand Rapids,MI,USA,USA,71,190,--,--,--,20132014,N,14,0,0,0
Yanni Gourde,SEA,L,C,1991-12-15,Saint-Narcisse,QC,CAN,CAN,69,174,--,--,--,20152016,N,14,0,3,3
Morgan Rielly,TOR,L,D,1994-03-09,Vancouver,BC,CAN,CAN,73,225,2012,1,5,20132014,N,14,4,5,9
