Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Brady Skjei,NSH,L,D,1994-03-26,Lakeville,MN,USA,USA,75,210,2012,1,28,20152016,N,14,2,4,6
Scott Laughton,PHI,L,C,1994-05-30,Oakville,ON,CAN,CAN,73,191,2012,1,20,20122013,N,14,2,3,5
Mike Matheson,MTL,L,D,1994-02-27,Pointe-Claire,QC,CAN,CAN,74,196,2012,1,23,20152016,N,14,0,9,9
Zemgus Girgensons,TBL,L,C,1994-01-05,Riga,--,LVA,LVA,75,192,2012,1,14,20132014,N,14,0,0,0
Filip Forsberg,NSH,R,L,1994-08-13,Ostervala,--,SWE,SWE,73,205,2012,1,11,20122013,N,14,6,5,11
Radek Faksa,STL,L,C,1994-01-09,Vitkov,--,CZE,CZE,75,215,2012,1,13,20152016,N,14,1,1,2
Colton Parayko,STL,R,D,1993-05-12,St. Albert,AB,CAN,CAN,78,228,2012,3,86,20152016,N,14,4,5,9
Chandler Stephenson,SEA,L,C,1994-04-22,Saskatoon,SK,CAN,CAN,72,201,2012,3,77,20152016,N,14,1,8,9
Jake McCabe,TOR,L,D,1993-10-12,Eau Claire,WI,USA,USA,73,212,2012,2,44,20132014,N,14,0,5,5
Brett Kulak,EDM,L,D,1994-01-06,Edmonton,AB,CAN,CAN,74,192,2012,4,105,20142015,N,14,3,1,4
Josh Anderson,MTL,R,R,1994-05-07,Burlington,ON,CAN,CAN,75,226,2012,4,95,20142015,N,14,2,4,6
Connor Brown,EDM,R,R,1994-01-14,Toronto,ON,CAN,CAN,72,184,2012,6,156,20152016,N,14,1,1,2
Alexander Kerfoot,UTA,L,C,1994-08-11,Vancouver,BC,CAN,CAN,71,185,2012,5,150,20172018,N,14,2,2,4
MacKenzie Weegar,CGY,R,D,1994-01-07,Ottawa,ON,CAN,CAN,72,206,2013,7,206,20162017,N,14,3,3,6
Pavel Buchnevich,STL,L,L,1995-04-17,Cherepovets,--,RUS,RUS,73,196,2013,3,75,20162017,N,14,4,5,9
Jake Guentzel,TBL,L,C,1994-10-06,Omaha,NE,USA,USA,71,178,2013,3,77,20162017,N,14,5,8,13
Mattias Janmark,EDM,L,C,1992-12-08,Danderyd,--,SWE,SWE,74,205,2013,3,79,20152016,N,14,1,2,3
Carter Verhaeghe,FLA,L,C,1995-08-14,Toronto,ON,CAN,CAN,74,183,2013,3,82,20192020,N,14,4,7,11
Nick Paul,TBL,L,L,1995-03-20,Mississauga,ON,CAN,CAN,76,230,2013,4,101,20152016,N,14,4,7,11
Andre Burakovsky,SEA,L,L,1995-02-09,Klagenfurt,--,AUT,SWE,75,203,2013,1,23,20142015,N,14,0,6,6
Nathan MacKinnon,COL,R,C,1995-09-01,Halifax,NS,CAN,CAN,72,200,2013,1,1,20132014,N,14,6,19,25
Darnell Nurse,EDM,L,D,1995-02-04,Hamilton,ON,CAN,CAN,76,215,2013,1,7,20142015,N,14,0,6,6
Rasmus Ristolainen,PHI,R,D,1994-10-27,Turku,--,FIN,FIN,76,208,2013,1,8,20132014,N,14,1,1,2
Bo Horvat,NYI,L,C,1995-04-05,London,ON,CAN,CAN,73,215,2013,1,9,20142015,N,14,5,7,12
Max Domi,TOR,L,C,1995-03-02,Winnipeg,MB,CAN,CAN,70,209,2013,1,12,20152016,N,14,0,6,6
Josh Morrissey,WPG,L,D,1995-03-28,Calgary,AB,CAN,CAN,72,195,2013,1,13,20152016,N,14,2,14,16
Ryan Pulock,NYI,R,D,1994-10-06,Dauphin,MB,CAN,CAN,74,220,2013,1,15,20152016,N,14,0,5,5
Garnet Hathaway,PHI,R,R,1991-11-23,Naples,FL,USA,USA,74,212,--,--,--,20152016,N,14,1,4,5
Aaron Ekblad,FLA,R,D,1996-02-07,Windsor,ON,CAN,CAN,76,220,2014,1,1,20142015,N,14,0,6,6
Sam Reinhart,FLA,R,C,1995-11-06,West Vancouver,BC,CAN,CAN,73,196,2014,1,2,20142015,N,14,11,11,22
Leon Draisaitl,EDM,L,C,1995-10-27,Cologne,--,DEU,DEU,74,209,2014,1,3,20142015,N,14,9,7,16
Sam Bennett,FLA,L,C,1996-06-20,Holland Landing,ON,CAN,CAN,73,193,2014,1,4,20142015,N,14,8,6,14
William Nylander,TOR,R,R,1996-05-01,Calgary,AB,CAN,SWE,72,202,2014,1,8,20152016,N,14,10,5,15
Nikolaj Ehlers,WPG,L,L,1996-02-14,Aalborg,--,DNK,DNK,72,172,2014,1,9,20152016,N,14,8,9,17
Kevin Fiala,LAK,L,L,1996-07-22,St. Gallen,--,CHE,CHE,72,205,2014,1,11,20142015,N,14,7,5,12
Travis Sanheim,PHI,L,D,1996-03-29,Elkhorn,MB,CAN,CAN,76,222,2014,1,17,20172018,N,14,3,3,6
Alex Tuch,BUF,R,R,1996-05-10,Syracuse,NY,USA,USA,76,219,2014,1,18,20162017,N,14,4,8,12
Nick Schmaltz,UTA,R,C,1996-02-23,Madison,WI,USA,USA,72,184,2014,1,20,20162017,N,14,0,12,12
Jared McCann,SEA,L,L,1996-05-31,Stratford,ON,CAN,CAN,73,191,2014,1,24,20152016,N,14,6,10,16
Christian Dvorak,MTL,L,C,1996-02-02,Palos,IL,USA,USA,73,190,2014,2,58,20162017,N,14,1,4,5
Viktor Arvidsson,EDM,R,L,1993-04-08,Skelleftea,--,SWE,SWE,70,185,2014,4,112,20142015,N,14,1,3,4
Michael Bunting,PIT,L,L,1995-09-17,Scarborough,ON,CAN,CAN,72,186,2014,4,117,20182019,N,14,1,1,2
Gustav Forsling,FLA,L,D,1996-06-12,Linkoping,--,SWE,SWE,73,199,2014,5,126,20162017,N,14,3,5,8
Jake Evans,MTL,R,C,1996-06-02,Toronto,ON,CAN,CAN,72,190,2014,7,207,20192020,N,14,2,5,7
Rasmus Andersson,CGY,R,D,1996-10-27,Malmo,--,SWE,SWE,73,202,2015,2,53,20162017,N,14,4,7,11
Kyle Connor,WPG,L,L,1996-12-09,Shelby Township,MI,USA,USA,73,183,2015,1,17,20162017,N,14,9,10,19
Erik Cernak,TBL,R,D,1997-05-28,Kosice,--,SVK,SVK,76,230,2015,2,43,20182019,N,14,0,4,4
Mikko Rantanen,COL,L,R,1996-10-29,Nousiainen,--,FIN,FIN,76,215,2015,1,10,20152016,N,14,6,11,17
A.J. Greer,FLA,L,L,1996-12-14,Joliette,QC,CAN,CAN,75,209,2015,2,39,20162017,N,14,1,3,4
Travis Konecny,PHI,R,R,1997-03-11,London,ON,CAN,CAN,70,192,2015,1,24,20162017,N,14,7,8,15
Jeremy Lauzon,NSH,L,D,1997-04-28,Val-d'Or,QC,CAN,CAN,75,225,2015,2,52,20182019,N,14,0,0,0
Lawson Crouse,UTA,L,L,1997-06-23,Mt. Brydges,ON,CAN,CAN,76,214,2015,1,11,20162017,N,14,3,1,4
Mitch Marner,TOR,R,R,1997-05-05,Markham,ON,CAN,CAN,72,180,2015,1,4,20162017,N,14,2,14,16
Anthony Cirelli,TBL,L,C,1997-07-15,Etobicoke,ON,CAN,CAN,73,191,2015,3,72,20172018,N,14,2,11,13
Evan Rodrigues,FLA,R,C,1993-07-28,Toronto,ON,CAN,CAN,71,182,--,--,--,20152016,N,14,4,3,7
Kevin Stenlund,UTA,R,C,1996-09-20,Stockholm,--,SWE,SWE,77,213,2015,2,58,20182019,N,14,1,1,2
Will Borgen,SEA,R,D,1996-12-19,Moorhead,MN,USA,USA,75,204,2015,4,92,20182019,N,14,0,1,1
Alexandre Carrier,NSH,R,D,1996-10-08,Quebec City,QC,CAN,CAN,71,174,2015,4,115,20162017,N,14,1,4,5
Niko Mikkola,FLA,L,D,1996-04-27,Kiiminki,--,FIN,FIN,78,204,2015,5,127,20192020,N,14,0,7,7
Mason Appleton,WPG,R,C,1996-01-15,Green Bay,WI,USA,USA,74,194,2015,6,168,20182019,N,14,4,6,10
Steven Lorentz,TOR,L,C,1996-04-13,Kitchener,ON,CAN,CAN,76,216,2015,7,186,20202021,N,14,3,1,4
Ryan Lomberg,CGY,L,L,1994-12-09,Richmond Hill,ON,CAN,CAN,69,184,--,--,--,20172018,N,14,0,2,2
Brandon Tanev,SEA,L,L,1991-12-31,Toronto,ON,CAN,CAN,72,189,--,--,--,20152016,N,14,1,1,2
Clayton Keller,UTA,L,R,1998-07-29,Chesterfield,MO,USA,USA,70,175,2016,1,7,20162017,N,14,6,7,13
Beck Malenstyn,BUF,L,L,1998-02-04,Delta,BC,CAN,CAN,75,209,2016,5,145,20192020,N,14,1,2,3
Jordan Kyrou,STL,R,C,1998-05-05,Toronto,ON,CAN,CAN,73,196,2016,2,35,20182019,N,14,5,7,12
Samuel Girard,COL,L,D,1998-05-12,Roberval,QC,CAN,CAN,70,170,2016,2,47,20172018,N,14,0,6,6
Mikhail Sergachev,UTA,L,D,1998-06-25,Nizhnekamsk,--,RUS,RUS,75,212,2016,1,9,20162017,N,14,2,8,10
Tage Thompson,BUF,R,C,1997-10-30,Phoenix,AZ,USA,USA,78,220,2016,1,26,20172018,N,14,9,7,16
Brandon Hagel,TBL,L,L,1998-08-27,Saskatoon,SK,CAN,CAN,74,180,2016,6,159,20192020,N,14,7,8,15
Cody Glass,PIT,R,C,1999-04-01,Winnipeg,MB,CAN,CAN,75,201,2017,1,6,20192020,N,14,0,4,4
Casey Mittelstadt,COL,L,C,1998-11-22,Eden Prairie,MN,USA,USA,73,195,2017,1,8,20172018,N,14,6,9,15
Jesper Boqvist,FLA,L,C,1998-10-30,Falun,--,SWE,SWE,73,190,2017,2,36,20192020,N,14,2,2,4
Eeli Tolvanen,SEA,L,R,1999-04-22,Vihti,--,FIN,FIN,70,182,2017,1,30,20172018,N,14,4,1,5
Gabriel Vilardi,WPG,R,C,1999-08-16,Kingston,ON,CAN,CAN,75,216,2017,1,11,20192020,N,14,6,6,12
Owen Tippett,PHI,R,R,1999-02-16,Peterborough,ON,CAN,CAN,73,210,2017,1,10,20172018,N,14,3,6,9
Nick Suzuki,MTL,R,C,1999-08-10,London,ON,CAN,CAN,71,207,2017,1,13,20192020,N,14,4,9,13
Tomas Tatar,NJD,L,L,1990-12-01,Ilava,--,SVK,SVK,70,173,2009,2,60,20102011,N,16,2,3,5
Erik Haula,NJD,L,L,1991-03-23,Pori,--,FIN,FIN,71,191,2009,7,182,20132014,N,16,4,5,9
Brenden Dillon,NJD,L,D,1990-11-13,New Westminster,BC,CAN,CAN,76,225,--,--,--,20112012,N,16,0,4,4
Dougie Hamilton,NJD,R,D,1993-06-17,Toronto,ON,CAN,CAN,78,230,2011,1,9,20122013,N,16,1,8,9
Stefan Noesen,NJD,R,R,1993-02-12,Plano,TX,USA,USA,73,205,2011,1,21,20142015,N,16,6,7,13
Jonas Siegenthaler,NJD,L,D,1997-05-06,Zurich,--,CHE,CHE,74,218,2015,2,57,20182019,N,16,1,4,5
Timo Meier,NJD,L,R,1996-10-08,Herisau,--,CHE,CHE,73,220,2015,1,9,20162017,N,16,6,7,13
Jesper Bratt,NJD,L,L,1998-07-30,Stockholm,--,SWE,SWE,70,175,2016,6,162,20172018,N,16,5,13,18
Nico Hischier,NJD,L,C,1999-01-04,Brig,--,CHE,CHE,73,175,2017,1,1,20172018,N,16,10,6,16
Johnathan Kovacevic,NJD,R,D,1997-07-12,Hamilton,ON,CAN,CAN,77,223,2017,3,74,20212022,N,16,1,5,6
Paul Cotter,NJD,L,C,1999-11-16,Canton,MI,USA,USA,74,213,2018,4,115,20212022,N,16,6,4,10
Jack Hughes,NJD,L,C,2001-05-14,Orlando,FL,USA,USA,71,175,2019,1,1,20192020,N,16,5,10,15
Dawson Mercer,NJD,R,C,2001-10-27,Carbonear,NL,CAN,CAN,72,180,2020,1,18,20212022,N,16,3,5,8
Evgeni Malkin,PIT,L,C,1986-07-31,Magnitogorsk,--,RUS,RUS,77,210,2004,1,2,20062007,N,15,4,12,16
Sidney Crosby,PIT,L,C,1987-08-07,Cole Harbour,NS,CAN,CAN,71,200,2005,1,1,20052006,N,15,6,9,15
Anze Kopitar,LAK,L,C,1987-08-24,Jesenice,--,SVN,SVN,75,225,2005,1,11,20062007,N,15,5,10,15
Kris Letang,PIT,R,D,1987-04-24,Montréal,QC,CAN,CAN,72,193,2005,3,62,20062007,N,15,2,3,5
Brad Marchand,BOS,L,L,1988-05-11,Halifax,NS,CAN,CAN,69,176,2006,3,71,20092010,N,15,4,7,11
Nick Foligno,CHI,L,L,1987-10-31,Buffalo,NY,USA,USA,72,210,2006,1,28,20072008,N,15,5,1,6
Trevor Lewis,LAK,R,C,1987-01-08,Salt Lake City,UT,USA,USA,73,205,2006,1,17,20082009,N,15,3,2,5
Lars Eller,PIT,L,C,1989-05-08,Rodovre,--,DNK,DNK,74,208,2007,1,13,20092010,N,15,4,3,7
Erik Karlsson,PIT,R,D,1990-05-31,Landsbro,--,SWE,SWE,72,186,2008,1,15,20092010,N,15,1,7,8
Tyler Toffoli,SJS,R,C,1992-04-24,Scarborough,ON,CAN,CAN,72,203,2010,2,47,20122013,N,15,6,5,11
Charlie Coyle,BOS,R,C,1992-03-02,East Weymouth,MA,USA,USA,75,218,2010,1,28,20122013,N,15,2,1,3
Taylor Hall,CHI,L,L,1991-11-14,Calgary,AB,CAN,CAN,73,210,2010,1,1,20102011,N,15,2,4,6
Mikael Granlund,SJS,L,C,1992-02-26,Oulu,--,FIN,FIN,70,185,2010,1,9,20122013,N,15,6,10,16
Ondrej Palat,NJD,L,L,1991-03-28,Frydek-Mistek,--,CZE,CZE,72,194,2011,7,208,20122013,N,15,2,2,4
Connor Murphy,CHI,R,D,1993-03-26,Dublin,OH,USA,USA,76,212,2011,1,20,20132014,N,15,0,7,7
Phillip Danault,LAK,L,C,1993-02-24,Victoriaville,QC,CAN,CAN,73,200,2011,1,26,20142015,N,15,1,7,8
Rickard Rakell,PIT,R,R,1993-05-05,Sundbyberg,--,SWE,SWE,73,191,2011,1,30,20122013,N,15,6,5,11
Barclay Goodrow,SJS,L,C,1993-02-26,Toronto,ON,CAN,CAN,74,209,--,--,--,20142015,N,15,1,0,1
Hampus Lindholm,BOS,L,D,1994-01-20,Helsingborg,--,SWE,SWE,76,224,2012,1,6,20132014,N,15,3,3,6
Cody Ceci,SJS,R,D,1993-12-21,Ottawa,ON,CAN,CAN,75,210,2012,1,15,20132014,N,15,0,2,2
Teuvo Teravainen,CHI,L,C,1994-09-11,Helsinki,--,FIN,FIN,71,191,2012,1,18,20132014,N,15,4,4,8
Matt Grzelcyk,PIT,L,D,1994-01-05,Charlestown,MA,USA,USA,70,180,2012,3,85,20162017,N,15,0,7,7
Ryan Graves,PIT,L,D,1995-05-21,Yarmouth,NS,CAN,CAN,77,222,2013,4,110,20182019,N,15,0,0,0
Jason Dickinson,CHI,L,C,1995-07-04,Georgetown,ON,CAN,CAN,74,200,2013,1,29,20152016,N,15,1,3,4
Tyler Bertuzzi,CHI,L,L,1995-02-24,Sudbury,ON,CAN,CAN,74,200,2013,2,58,20162017,N,15,5,1,6
Seth Jones,CHI,R,D,1994-10-03,Arlington,TX,USA,USA,76,213,2013,1,4,20132014,N,15,2,7,9
Elias Lindholm,BOS,R,C,1994-12-02,Boden,--,SWE,SWE,73,202,2013,1,5,20132014,N,15,2,7,9
Alexander Wennberg,SJS,L,C,1994-09-22,Stockholm,--,SWE,SWE,74,190,2013,1,14,20142015,N,15,3,4,7
Nikita Zadorov,BOS,L,D,1995-04-16,Moscow,--,RUS,RUS,78,248,2013,1,16,20132014,N,15,0,4,4
David Pastrnak,BOS,R,R,1996-05-25,Havirov,--,CZE,CZE,72,196,2014,1,25,20142015,N,15,6,7,13
Adrian Kempe,LAK,L,R,1996-09-13,Kramfors,--,SWE,SWE,74,200,2014,1,29,20162017,N,15,5,7,12
Marcus Pettersson,PIT,L,D,1996-05-08,Skelleftea,--,SWE,SWE,77,174,2014,2,38,20172018,N,15,1,5,6
Warren Foegele,LAK,L,L,1996-04-01,Markham,ON,CAN,CAN,74,204,2014,3,67,20172018,N,15,5,2,7
Pavel Zacha,BOS,L,C,1997-04-06,Brno,--,CZE,CZE,76,207,2015,1,6,20152016,N,15,2,3,5
Brandon Carlo,BOS,R,D,1996-11-26,Colorado Springs,CO,USA,USA,77,217,2015,2,37,20162017,N,15,1,2,3
Anthony Beauvillier,PIT,L,L,1997-06-08,Sorel-Tracy,QC,CAN,CAN,71,180,2015,1,28,20162017,N,15,3,1,4
Noel Acciari,PIT,R,C,1991-12-01,Johnston,RI,USA,USA,71,209,--,--,--,20152016,N,15,1,3,4
Vladislav Gavrikov,LAK,L,D,1995-11-21,Yaroslavl,--,RUS,RUS,75,220,2015,6,159,20192020,N,15,1,5,6
Luke Kunin,SJS,R,C,1997-12-04,Chesterfield,MO,USA,USA,72,197,2016,1,15,20172018,N,15,2,3,5
Charlie McAvoy,BOS,R,D,1997-12-21,Long Beach,NY,USA,USA,73,209,2016,1,14,20172018,N,15,2,2,4
Trent Frederic,BOS,L,C,1998-02-11,St. Louis,MO,USA,USA,75,220,2016,1,29,20182019,N,15,1,2,3
Tanner Jeannot,LAK,L,L,1997-05-29,Estevan,SK,CAN,CAN,74,220,--,--,--,20202021,N,15,1,1,2
Trevor Moore,LAK,L,L,1995-03-31,Thousand Oaks,CA,USA,USA,71,195,--,--,--,20182019,N,15,1,7,8
Mario Ferraro,SJS,L,D,1998-09-17,Toronto,ON,CAN,CAN,72,209,2017,2,49,20192020,N,15,0,2,2
Mikey Anderson,LAK,L,D,1999-05-25,Roseville,MN,USA,USA,72,195,2017,4,103,20192020,N,15,2,4,6
Jan Rutta,SJS,R,D,1990-07-29,Pisek,--,CZE,CZE,75,204,--,--,--,20172018,N,15,0,1,1
Fabian Zetterlund,SJS,R,L,1999-08-25,Karlstad,--,SWE,SWE,71,220,2017,3,63,20212022,N,15,6,4,10
Mark Kastelic,BOS,R,C,1999-03-11,Phoenix,AZ,USA,USA,76,226,2019,5,125,20212022,N,15,3,4,7
Cole Koepke,BOS,L,L,1998-05-17,Two Harbors,MN,USA,USA,73,203,2018,6,183,20222023,N,15,4,4,8
Nico Sturm,SJS,L,C,1995-05-03,Augsburg,--,DEU,DEU,75,209,--,--,--,20182019,N,15,2,2,4
John Beecher,BOS,L,C,2001-04-05,Elmira,NY,USA,USA,75,216,2019,1,30,20232024,N,15,2,4,6
Alex Vlasic,CHI,L,D,2001-06-05,Wilmette,IL,USA,USA,78,217,2019,2,43,20212022,N,15,0,7,7
Ilya Mikheyev,CHI,L,R,1994-10-10,Omsk,--,RUS,RUS,74,192,--,--,--,20192020,N,15,1,1,2
Drew O'Connor,PIT,L,L,1998-06-09,Chatham,NJ,USA,USA,76,209,--,--,--,20202021,N,15,3,1,4
Quinton Byfield,LAK,L,R,2002-08-19,Newmarket,ON,CAN,CAN,77,225,2020,1,2,20202021,N,15,2,6,8
Alex Laferriere,LAK,R,R,2001-10-28,Chatham,NJ,USA,USA,73,205,2020,3,83,20232024,N,15,8,6,14
Brandt Clarke,LAK,R,D,2003-02-09,Nepean,ON,CAN,CAN,74,200,2021,1,8,20222023,N,15,1,11,12
Connor Bedard,CHI,R,C,2005-07-17,North Vancouver,BC,CAN,CAN,70,185,2023,1,1,20232024,N,15,3,10,13
Ryan Suter,STL,L,D,1985-01-21,Madison,WI,USA,USA,73,201,2003,1,7,20052006,N,14,1,3,4
Corey Perry,EDM,R,R,1985-05-16,Peterborough,ON,CAN,CAN,75,208,2003,1,28,20052006,N,14,2,1,3
Ian Cole,UTA,L,D,1989-02-21,Ann Arbor,MI,USA,USA,73,237,2007,1,18,20102011,N,14,1,5,6
Mikael Backlund,CGY,L,C,1989-03-17,Vasteras,--,SWE,SWE,72,206,2007,1,24,20082009,N,14,2,4,6
Ryan McDonagh,TBL,L,D,1989-06-13,St. Paul,MN,USA,USA,74,219,2007,1,12,20102011,N,14,0,4,4
Steven Stamkos,NSH,R,C,1990-02-07,Markham,ON,CAN,CAN,73,193,2008,1,1,20082009,N,14,4,3,7
Luke Schenn,NSH,R,D,1989-11-02,Saskatoon,SK,CAN,CAN,74,225,2008,1,5,20082009,N,14,1,0,1
Jordan Eberle,SEA,R,R,1990-05-15,Regina,SK,CAN,CAN,71,180,2008,1,22,20102011,N,14,6,3,9
Roman Josi,NSH,L,D,1990-06-01,Bern,--,CHE,CHE,73,201,2008,2,38,20112012,N,14,1,7,8
Adam Henrique,EDM,L,C,1990-02-06,Brantford,ON,CAN,CAN,72,195,2008,3,82,20102011,N,14,1,0,1
Gustav Nyquist,NSH,L,R,1989-09-01,Halmstad,--,SWE,SWE,71,180,2008,4,121,20112012,N,14,4,3,7
Kyle Palmieri,NYI,R,C,1991-02-01,Smithtown,NY,USA,USA,71,195,2009,1,26,20102011,N,14,6,5,11
Ryan O'Reilly,NSH,L,C,1991-02-07,Clinton,ON,CAN,CAN,73,207,2009,2,33,20092010,N,14,3,7,10
Victor Hedman,TBL,L,D,1990-12-18,Ornskoldsvik,--,SWE,SWE,79,245,2009,1,2,20092010,N,14,3,10,13
Brayden Schenn,STL,L,C,1991-08-22,Saskatoon,SK,CAN,CAN,73,199,2009,1,5,20092010,N,14,1,4,5
Oliver Ekman-Larsson,TOR,L,D,1991-07-17,Karlskrona,--,SWE,SWE,74,192,2009,1,6,20102011,N,14,1,5,6
Nazem Kadri,CGY,L,C,1990-10-06,London,ON,CAN,CAN,72,185,2009,1,7,20092010,N,14,5,3,8
Dmitry Kulikov,FLA,L,D,1990-10-29,Lipetsk,--,RUS,RUS,73,212,2009,1,14,20092010,N,14,1,2,3
Mattias Ekholm,EDM,L,D,1990-05-24,Borlange,--,SWE,SWE,77,225,2009,4,102,20112012,N,14,2,7,9
Casey Cizikas,NYI,L,C,1991-02-27,Toronto,ON,CAN,CAN,71,194,2009,4,92,20112012,N,14,1,1,2
David Savard,MTL,R,D,1990-10-22,St-Hyacinthe,QC,CAN,CAN,73,235,2009,4,94,20112012,N,14,0,4,4
Anders Lee,NYI,L,L,1990-07-03,Edina,MN,USA,USA,75,231,2009,6,152,20122013,N,14,4,5,9
Chris Tanev,TOR,R,D,1989-12-20,Toronto,ON,CAN,CAN,75,199,--,--,--,20102011,N,14,0,3,3
Jason Zucker,BUF,L,L,1992-01-16,Newport Beach,CA,USA,USA,71,195,2010,2,59,20112012,N,14,3,8,11
Justin Faulk,STL,R,D,1992-03-20,South St. Paul,MN,USA,USA,72,214,2010,2,37,20112012,N,14,1,4,5
Brock Nelson,NYI,L,C,1991-10-15,Warroad,MN,USA,USA,76,205,2010,1,30,20132014,N,14,5,2,7
Kevin Hayes,PIT,L,R,1992-05-08,Dorchester,MA,USA,USA,77,216,2010,1,24,20142015,N,14,3,1,4
Jaden Schwartz,SEA,L,C,1992-06-25,Wilcox,SK,CAN,CAN,70,185,2010,1,14,20112012,N,14,3,5,8
Jeff Skinner,EDM,L,L,1992-05-16,Toronto,ON,CAN,CAN,71,200,2010,1,7,20102011,N,14,3,3,6
